
REAL X[1000] = {
  { 0.08626623537112126, -0.42862554948165132, -0.51490329023633408,  0.85724827308031681},
  { 0.08716143025849962, -0.42699784154594705, -0.52028471197705850,  0.85399286793172080},
  { 0.08805317647553029, -0.42535324269323543, -0.52564555262675849,  0.85070368107756145},
  { 0.08894144006967425, -0.42369181799449207, -0.53098560012470286,  0.84738084262939617},
  { 0.08982618499227024, -0.42201363316132340, -0.53630464323271487,  0.84402448402995034},
  { 0.09070737704217044, -0.42031875458551732, -0.54160247154347807,  0.84063473804791822},
  { 0.09158498058056867, -0.41860724930418347, -0.54687887548887415,  0.83721173877271071},
  { 0.09245896147603962, -0.41687918502687971, -0.55213364634827033,  0.83375562160915162},
  { 0.09332928490739006, -0.41513463010717000, -0.55736657625679953,  0.83026652327212080},
  { 0.09419591629758065, -0.41337365355563938, -0.56257745821354299,  0.82674458178114640},
  { 0.09505882174728422, -0.41159632503528720, -0.56776608608976598,  0.82318993645494531},
  { 0.09591796704975881, -0.40980271484873965, -0.57293225463704400,  0.81960272790591160},
  { 0.09677331761557929, -0.40799289394405019, -0.57807575949534518,  0.81598309803455460},
  { 0.09762484038760495, -0.40616693392192038, -0.58319639720119432,  0.81233119002388599},
  { 0.09847250175424539, -0.40432490700678780, -0.58829396519570110,  0.80864714833375506},
  { 0.09931626702446732, -0.40246688605728781, -0.59336826183247104,  0.80493111869513478},
  { 0.10015610391208736, -0.40059294458662098, -0.59841908638571228,  0.80118324810435748},
  { 0.10099197949518361, -0.39870315671717721, -0.60344623905818262,  0.79740368481729906},
  { 0.10182385898534983, -0.39679759719253122, -0.60844952098892913,  0.79359257834351493},
  { 0.10265171156624889, -0.39487634141266009, -0.61342873426132272,  0.78975007944032605},
  { 0.10347550301899172, -0.39293946535899676, -0.61838368191084381,  0.78587634010685492},
  { 0.10429520135053057, -0.39098704565863057, -0.62331416793280014,  0.78197151357801309},
  { 0.10511077416155178, -0.38901915954230926, -0.62821999729018507,  0.77803575431843952},
  { 0.10592218876111244, -0.38703588485210466, -0.63310097592131775,  0.77406921801639061},
  { 0.10672941393560995, -0.38503730004691511, -0.63795691074756888,  0.77007206157758123},
  { 0.10753241619506182, -0.38302348417459042, -0.64278760968094362,  0.76604444311897801},
  { 0.10833116606693434, -0.38099451691488373, -0.64759288163176054,  0.76198652196254513},
  { 0.10912562939723876, -0.37895047850364832, -0.65237253651612326,  0.75789845862894101},
  { 0.10991577679921541, -0.37689144982116946, -0.65712638526347156,  0.75378041483116953},
  { 0.11070157606766221, -0.37481751230221433, -0.66185423982412095,  0.74963255346818258},
  { 0.11148299583261148, -0.37272874798921146, -0.66655591317657348,  0.74545503861843621},
  { 0.11226000631412131, -0.37062523951649123, -0.67123121933506125,  0.74124803553340024},
  { 0.11303257550821728, -0.36850707008028472, -0.67587997335680317,  0.73701171063102133},
  { 0.11380067378122843, -0.36637432348068744, -0.68050199134933764,  0.73274623148913987},
  { 0.11456427048983803, -0.36422708407693560, -0.68509709047783685,  0.72845176683886093},
  { 0.11532333448289345, -0.36206543680645664, -0.68966508897226020,  0.72412848655788020},
  { 0.11607783813936282, -0.35988946719445103, -0.69420580613468752,  0.71977656166376358},
  { 0.11682774821848563, -0.35769926128728463, -0.69871906234629322,  0.71539616430718200},
  { 0.11757303869295206, -0.35549490575852405, -0.70320467907456996,  0.71098746776510235},
  { 0.11831367689809072, -0.35327648777283033, -0.70766247888036105,  0.70655064643393239},
  { 0.11904963554792178, -0.35104409511119528, -0.71209228542482661,  0.70208587582262261},
  { 0.11978088505130151, -0.34879781606945415, -0.71649392347655705,  0.69759333254572298},
  { 0.12050739588833795, -0.34653773950178057, -0.72086721891832362,  0.69307319431639713},
  { 0.12122914017762608, -0.34426395481934191, -0.72521199875409259,  0.68852563993939220},
  { 0.12194608847057459, -0.34197655195938370, -0.72952809111583794,  0.68395084930396566},
  { 0.12265821354772792, -0.33967562141480012, -0.73381532527034410,  0.67934900337676984},
  { 0.12336548616524069, -0.33736125419207347, -0.73807353162593159,  0.67472028419469265},
  { 0.12406787868436869, -0.33503354184947132, -0.74230254173915711,  0.67006487485765731},
  { 0.12476536385753358, -0.33269257646676093, -0.74650218832156401,  0.66538295952137938},
  { 0.12545791304028320, -0.33033845063782830, -0.75067230524619644,  0.66067472339008149},
  { 0.12614550001896688, -0.32797125749703515, -0.75481272755423112,  0.65594035270916773},
  { 0.12682809652555288, -0.32559109067335346, -0.75892329146148840,  0.65118003475785580},
  { 0.12750567654601638, -0.32319804432912852, -0.76300383436489716,  0.64639395784176934},
  { 0.12817821229219062, -0.32079221311754919, -0.76705419484893689,  0.64158231128548837},
  { 0.12884567802246824, -0.31837369221612322, -0.77107421269202259,  0.63674528542506059},
  { 0.12950804650469852, -0.31594257728806208, -0.77506372887285713,  0.63188307160047219},
  { 0.13016529268209434, -0.31349896451040488, -0.77902258557671755,  0.62699586214807856},
  { 0.13081738915516231, -0.31104295053297282, -0.78295062620166100,  0.62208385039299607},
  { 0.13146431127461256, -0.30857463252257250, -0.78684769536474874,  0.61714723064145527},
  { 0.13210603288417475, -0.30609410811110366, -0.79071363890822433,  0.61218619817311370},
  { 0.13274252881114462, -0.30360147542399363, -0.79454830390554165,  0.60720094923333168},
  { 0.13337377336804293, -0.30109683306163915, -0.79835153866745678,  0.60219168102540954},
  { 0.13399974269868570, -0.29858028010911908, -0.80212319274806387,  0.59715859170278629},
  { 0.13462041106867970, -0.29605191610164089, -0.80586311695067381,  0.59210188036120115},
  { 0.13523575367640037, -0.29351184105997963, -0.80957116333370027,  0.58702174703081866},
  { 0.13584574765057034, -0.29096015547287779, -0.81324718521665651,  0.58191839266831524},
  { 0.13645036733735463, -0.28839696026062284, -0.81689103718581224,  0.57679201914892975},
  { 0.13704958935970135, -0.28582235682754981, -0.82050257509995350,  0.57164282925847876},
  { 0.13764339043659846, -0.28323644701908174, -0.82408165609619999,  0.56647102668533400},
  { 0.13823174647906397, -0.28063933311991773, -0.82762813859554318,  0.56127681601236523},
  { 0.13881463433724572, -0.27803111786927798, -0.83114188230846686,  0.55606040270884760},
  { 0.13939203115677856, -0.27541190444318403, -0.83462274824055371,  0.55082199312233404},
  { 0.13996391431276689, -0.27278179644888317, -0.83807059869794442,  0.54556179447049202},
  { 0.14053026013611394, -0.27014089792051882, -0.84148529729273558,  0.54028001483290700},
  { 0.14109104784912441, -0.26748931333883308, -0.84486670894847182,  0.53497686314285176},
  { 0.14164625330307481, -0.26482714757661030, -0.84821469990542242,  0.52965254917902060},
  { 0.14219585698082399, -0.26215450596228324, -0.85152913772591177,  0.52430728355723188},
  { 0.14273983427688755, -0.25947149419254234, -0.85480989129950091,  0.51894127772209597},
  { 0.14327816636946367, -0.25677821842834470, -0.85805683084822493,  0.51355474393865164},
  { 0.14381083001523343, -0.25407478518578541, -0.86126982793174534,  0.50814789528396931},
  { 0.14433780510543806, -0.25136130141952412, -0.86444875545234279,  0.50272094563872183},
  { 0.14485907084295618, -0.24863787446364113, -0.86759348766006150,  0.49727410967872426},
  { 0.14537460592811474, -0.24590461204462569, -0.87070390015756371,  0.49180760286644182},
  { 0.14588439040887752, -0.24316162229085828, -0.87377986990512568,  0.48632164144246692},
  { 0.14638840456641583, -0.24040901370718279, -0.87682127522553266,  0.48081644241696481},
  { 0.14688662741496866, -0.23764689517050663, -0.87982799580878646,  0.47529222356108997},
  { 0.14737903991802190, -0.23487537595370517, -0.88279991271693736,  0.46974920339837090},
  { 0.14786562304347964, -0.23209456568884287, -0.88573690838883212,  0.46418760119606622},
  { 0.14834635607470814, -0.22930457436708990, -0.88863886664463276,  0.45860763695649098},
  { 0.14882122187410082, -0.22650551237050662, -0.89150567269053260,  0.45300953140831424},
  { 0.14929019974581476, -0.22369749040451295, -0.89433721312324954,  0.44739350599782690},
  { 0.14975327308686573, -0.22088061956502705, -0.89713337593451514,  0.44175978288018319},
  { 0.15021042173153487, -0.21805501126123894, -0.89989405051550120,  0.43610858491061111},
  { 0.15066162893008264, -0.21522077728283406, -0.90261912766118368,  0.43044013563559819},
  { 0.15110687614417709, -0.21237802973553907, -0.90530849957472248,  0.42475465928404793},
  { 0.15154614610281422, -0.20952688107486972, -0.90796205987165035,  0.41905238075841011},
  { 0.15197942123037905, -0.20666744408221840, -0.91057970358412132,  0.41333352562578418},
  { 0.15240668442544958, -0.20379983187060158, -0.91316132716504717,  0.40759832010899627},
  { 0.15282791889750708, -0.20092415787571288, -0.91570682849221141,  0.40184699107765121},
  { 0.15324310775099656, -0.19804053585005629, -0.91821610687229260,  0.39607976603915690},
  { 0.15365223500219921, -0.19514907986492838, -0.92068906304486109,  0.39029687312972561},
  { 0.15405528359949264, -0.19224990429321331, -0.92312559918628123,  0.38449854110534920},
  { 0.15445223906510436, -0.18934312382953250, -0.92552561891363161,  0.37868499933275029},
  { 0.15484308385281853, -0.18642885344168000, -0.92788902728844691,  0.37285647778030861},
  { 0.15522780426151975, -0.18350720842851964, -0.93021573082051756,  0.36701320700896539},
  { 0.15560638359968457, -0.18057830434743338, -0.93250563747159942,  0.36115541816310121},
  { 0.15597880806681216, -0.17764225707074605, -0.93475865665901936,  0.35528334296139374},
  { 0.15634506215976890, -0.17469918273117616, -0.93697469925929344,  0.34939721368765109},
  { 0.15670513177919251, -0.17174919775396194, -0.93915367761160606,  0.34349726318162344},
  { 0.15705900243545853, -0.16879241883037438, -0.94129550552132168,  0.33758372482979249},
  { 0.15740666029027786, -0.16582896292508073, -0.94340009826337778,  0.33165683255613909},
  { 0.15774809170866097, -0.16285894726385527, -0.94546737258564673,  0.32571682081289061},
  { 0.15808328277722597, -0.15988248932974275, -0.94749724671219615,  0.31976392457124536},
  { 0.15841222066041849, -0.15689970686831159, -0.94948964034655825,  0.31379837931207877},
  { 0.15873489211584049, -0.15391071786731692, -0.95144447467490378,  0.30782042101662793},
  { 0.15905128437576002, -0.15091564056437703, -0.95336167236913705,  0.30183028615715696},
  { 0.15936138520544274, -0.14791459343801713, -0.95524115758998285,  0.29582821168760248},
  { 0.15966518181851960, -0.14490769519761287, -0.95708285598995280,  0.28981443503420123},
  { 0.15996266283254476, -0.14189506479379824, -0.95888669471631582,  0.28378919408609693},
  { 0.16025381560267682, -0.13887682139197613, -0.96065260241396500,  0.27775272718593069},
  { 0.16053863008906372, -0.13585308439613769, -0.96238050922827001,  0.27170527312041276},
  { 0.16081709281134421, -0.13282397339971025, -0.96407034680776860,  0.26564707111087649},
  { 0.16108919542966890, -0.12978960825047431, -0.96572204830695807,  0.25957836080381586},
  { 0.16135492455556386, -0.12675010895357008, -0.96733554838888447,  0.25349938226140478},
  { 0.16161427173951146, -0.12370559576675752, -0.96891078322772139,  0.24741037595200252},
  { 0.16186722545898338, -0.12065618910722532, -0.97044769051136148,  0.24131158274063941},
  { 0.16211377638058361, -0.11760200960957426, -0.97194620944378618,  0.23520324387949015},
  { 0.16235391429144255, -0.11454317808451157, -0.97340628074754210,  0.22908560099833017},
  { 0.16258763008282526, -0.11147981553544527, -0.97482784666605804,  0.22295889609497740},
  { 0.16281491421240893, -0.10841204313765071, -0.97621085096594118,  0.21682337152571923},
  { 0.16303575792844799, -0.10533998224645219, -0.97755523893918761,  0.21067926999572642},
  { 0.16325015235858689, -0.10226375438230532, -0.97886095740535528,  0.20452683454945100},
  { 0.16345808885449434, -0.09918348123307320, -0.98012795471365410,  0.19836630856101303},
  { 0.16365955970491200, -0.09609928464979930, -0.98135618074502617,  0.19219793572457308},
  { 0.16385455629852436, -0.09301128662902640, -0.98254558691408656,  0.18602196004469224},
  { 0.16404307157361339, -0.08991960932977910, -0.98369612617106117,  0.17983862582667989},
  { 0.16422509726300941, -0.08682437504432586, -0.98480775300364565,  0.17364817766693041},
  { 0.16440062723768484, -0.08372570622092324, -0.98588042343882476,  0.16745086044324636},
  { 0.16456965339278420, -0.08062372542347301, -0.98691409504458194,  0.16124691930515242},
  { 0.16473216998526777, -0.07751855536880282, -0.98790872693158693,  0.15503659966419803},
  { 0.16488817005702966, -0.07441031888210241, -0.98886427975483970,  0.14882014718424924},
  { 0.16503764757710643, -0.07129913891985000, -0.98978071571517845,  0.14259780777177111},
  { 0.16518059672498978, -0.06818513855231850, -0.99065799856081971,  0.13636982756610000},
  { 0.16531701166834561, -0.06506844095960497, -0.99149609358876600,  0.13013645292970780},
  { 0.16544688720862025, -0.06194916943185308, -0.99229496764618819,  0.12389793043845522},
  { 0.16557021796465735, -0.05882744735729514, -0.99305458913173406,  0.11765450687183875},
  { 0.16568699939819101, -0.05570339822569739, -0.99377492799678524,  0.11140642920322849},
  { 0.16579722645001130, -0.05257714561245600, -0.99445595574663226,  0.10515394459009852},
  { 0.16590089527819910, -0.04944881318842637, -0.99509764544161583,  0.09889730036424986},
  { 0.16599800118928676, -0.04631852469695515, -0.99569997169818159,  0.09263674402202741},
  { 0.16608854098252951, -0.04318640396994704, -0.99626291068989337,  0.08637252321452853},
  { 0.16617251047904785, -0.04005257489969984, -0.99678644014837015,  0.08010488573780725},
  { 0.16624990679827373, -0.03691716145736022, -0.99727053936416221,  0.07383407952307214},
  { 0.16632072662770933, -0.03378028766842664, -0.99771518918758784,  0.06756035262687862},
  { 0.16638496729683511, -0.03064207762089905, -0.99812037202946935,  0.06128395322131638},
  { 0.16644262617807409, -0.02750265545316624, -0.99848607186184246,  0.05500512958419316},
  { 0.16649370103491404, -0.02436214535319491, -0.99881227421858565,  0.04872413008921228},
  { 0.16653818987519667, -0.02122067155115132, -0.99909896619599625,  0.04244120319614846},
  { 0.16657609085455424, -0.01807835831479062, -0.99934613645329373,  0.03615659744101921},
  { 0.16660740253905426, -0.01493532994666827, -0.99955377521307365,  0.02987056142625339},
  { 0.16663212370733327, -0.01179171077639579, -0.99972187426169778,  0.02358334381085717},
  { 0.16665025329533761, -0.00864762515662979, -0.99985042694960879,  0.01729519330057748},
  { 0.16666179067740489, -0.00550319746010422, -0.99993942819160064,  0.01100635863806481},
  { 0.16666673534134238, -0.00235855207135796, -0.99998887446702089,  0.00471708859303222},
  { 0.16666508711366201,  0.00078618661540572, -0.99999876381990394, -0.00157236804758441},
  { 0.16665684605921596,  0.00393089420271011, -0.99996909585905380, -0.00786176248946800},
  { 0.16664201248495658,  0.00707544629430215, -0.99989987175805639, -0.01415084594076185},
  { 0.16662058700684035,  0.01021971849972061, -0.99979109425523449, -0.02043936962191148},
  { 0.16659257046149237,  0.01336358644012605, -0.99964276765353999, -0.02672708477550475},
  { 0.16655796392320396,  0.01650692575246516, -0.99945489782038044, -0.03301374267611341},
  { 0.16651676882581098,  0.01964961209395470, -0.99922749218739237, -0.03929909464013115},
  { 0.16646898676448046,  0.02279152114886566, -0.99896055975014386, -0.04558289203561104},
  { 0.16641461957569309,  0.02593252863156731, -0.99865411106777469, -0.05186488629210080},
  { 0.16635366956706188,  0.02907251029108043, -0.99830815826258990, -0.05814482891047555},
  { 0.16628613888190732,  0.03221134191996693, -0.99792271501956709, -0.06442247147276806},
  { 0.16621203059351794,  0.03534889935122944, -0.99749779658582860, -0.07069756565199453},
  { 0.16613134711210956,  0.03848505847585908, -0.99703341977002269, -0.07696986322197923},
  { 0.16604409217452759,  0.04161969523032381, -0.99652960294167259, -0.08323911606717257},
  { 0.16595026877277319,  0.04475268562159996, -0.99598636603044644, -0.08950507619246638},
  { 0.16584988096770412,  0.04788390571311824, -0.99540373052535980, -0.09576749573300369},
  { 0.16574293245279961,  0.05101323164493143, -0.99478171947393801, -0.10202612696398403},
  { 0.16562942767267075,  0.05414053962678213, -0.99412035748129657, -0.10828072231046172},
  { 0.16550937096057397,  0.05726570595227607, -0.99341967070917392, -0.11453103435714077},
  { 0.16538276725486029,  0.06038860699678060, -0.99267968687489194, -0.12077681585816095},
  { 0.16524962122322909,  0.06350911922884196, -0.99190043525025340, -0.12701781974687854},
  { 0.16510993863981682,  0.06662711920507854, -0.99108194666040406, -0.13325379914563945},
  { 0.16496372448745375,  0.06974248359105756, -0.99022425348259158, -0.13948450737554530},
  { 0.16481098492994170,  0.07285508914636453, -0.98932738964489053, -0.14570969796621133},
  { 0.16465172587137969,  0.07596481274688585, -0.98839139062487902, -0.15192912466551547},
  { 0.16448595364983831,  0.07907153137990930, -0.98741629344820592, -0.15814254144934065},
  { 0.16431367468605304,  0.08217512215231194, -0.98640213668713950, -0.16434970253130593},
  { 0.16413489610513154,  0.08527546229212002, -0.98534896045905163, -0.17055036237248947},
  { 0.16394962448951714,  0.08837242916179931, -0.98425680642481117, -0.17674427569114137},
  { 0.16375786784499272,  0.09146590024801605, -0.98312571778715807, -0.18293119747238656},
  { 0.16355963291980988,  0.09455575318849266, -0.98195573928897040, -0.18911088297791617},
  { 0.16335492850089373,  0.09764186574828074, -0.98074691721151463, -0.19528308775566985},
  { 0.16314376168593389,  0.10072411585822723, -0.97949929937260127, -0.20144756764950503},
  { 0.16292614174421188,  0.10380238158310129, -0.97821293512470120, -0.20760407880885501},
  { 0.16270207666576020,  0.10687654116256881, -0.97688787535300137, -0.21375237769837538},
  { 0.16247157554728506,  0.10994647298705512, -0.97552417247335843, -0.21989222110757758},
  { 0.16223464756082234,  0.11301205561862573, -0.97412188043026993, -0.22602336616044894},
  { 0.16199130190727803,  0.11607316779240835, -0.97268105469470600, -0.23214557032506145},
  { 0.16174154830710749,  0.11912968841713717, -0.97120175226193084, -0.23825859142316483},
  { 0.16148539667271178,  0.12218149658495606, -0.96968403164925487, -0.24436218763976672},
  { 0.16122285723883886,  0.12522847157504027, -0.96812795289370668, -0.25045611753269825},
  { 0.16095393990704870,  0.12827049285967865, -0.96653357754964120, -0.25654014004216480},
  { 0.16067865602625767,  0.13130744009798695, -0.96490096868635022, -0.26261401450028182},
  { 0.16039701590510219,  0.13433919316321680, -0.96323019088554085, -0.26867750064059442},
  { 0.16010903097912221,  0.13736563212312786, -0.96152131023876508, -0.27473035860758271},
  { 0.15981471243481202,  0.14038663726125031, -0.95977439434483958, -0.28077234896614911},
  { 0.15951407236901594,  0.14340208907218585, -0.95798951230716034, -0.28680323271108998},
  { 0.15920712192977499,  0.14641186827878458, -0.95616673473094105, -0.29282277127655010},
  { 0.15889387399322930,  0.14941585581424266, -0.95430613372045281, -0.29883072654545967},
  { 0.15857434048603739,  0.15241393285470842, -0.95240778287617467, -0.30482686085895305},
  { 0.15824853418094142,  0.15540598080136775, -0.95047175729184907, -0.31081093702577101},
  { 0.15791646817419647,  0.15839188129640797, -0.94849813355155188, -0.31678271833164257},
  { 0.15757815498285452,  0.16137151622912208, -0.94648698972662071, -0.32274196854864906},
  { 0.15723360904233122,  0.16434476772498013, -0.94443840537261714, -0.32868845194456858},
  { 0.15688284268196981,  0.16731151818182585, -0.94235246152612717, -0.33462193329220136},
  { 0.15652587107273394,  0.17027165023013791, -0.94022924070158542, -0.34054217787867352},
  { 0.15616270715644912,  0.17322504678664746, -0.93806882688801130, -0.34644895151472338},
  { 0.15579336629486309,  0.17617159101227745, -0.93587130554567277, -0.35234202054396413},
  { 0.15541786229301188,  0.17911116635780275, -0.93363676360272796, -0.35822115185212722},
  { 0.15503621090395447,  0.18204365653447754, -0.93136528945176311, -0.36408611287628351},
  { 0.15464842583925223,  0.18496894555079141, -0.92905697294628575, -0.36993667161404298},
  { 0.15425452428212985,  0.18788691767394958, -0.92671190539722725, -0.37577259663273210},
  { 0.15385451998161020,  0.19079745749537735, -0.92433017956927699, -0.38159365707854837},
  { 0.15344843019713170,  0.19370044986592275, -0.92191188967721105, -0.38739962268569289},
  { 0.15303626999830908,  0.19659577996209207, -0.91945713138221308, -0.39319026378547878},
  { 0.15261805628667649,  0.19948333324473153, -0.91696600178803700, -0.39896535131541611},
  { 0.15219380537616181,  0.20236299549359263, -0.91443859943721351, -0.40472465682827324},
  { 0.15176353411878216,  0.20523465279624512, -0.91187502430710776, -0.41046795250111373},
  { 0.15132725930801158,  0.20809819155822942, -0.90927537780598378, -0.41619501114430751},
  { 0.15088499876914790,  0.21095349850195269, -0.90663976276901204, -0.42190560621051920},
  { 0.15043676910487416,  0.21380046068615724, -0.90396828345416003, -0.42759951180366895},
  { 0.14998258902438119,  0.21663896548285186, -0.90126104553810804, -0.43327650268786833},
  { 0.14952247573748645,  0.21946890061705829, -0.89851815611205765, -0.43893635429633032},
  { 0.14905644790525086,  0.22229015413852041, -0.89573972367746924, -0.44457884274025239},
  { 0.14858452367381406,  0.22510261444908691, -0.89292585814180558, -0.45020374481767300},
  { 0.14810672178288581,  0.22790617029299556, -0.89007667081416320, -0.45581083802230088},
  { 0.14762306161360092,  0.23070071076807291, -0.88719227440089554, -0.46139990055231683},
  { 0.14713356104110900,  0.23348612533783719, -0.88427278300108869, -0.46697071131914802},
  { 0.14663824115093216,  0.23626230380308194, -0.88131831210214084, -0.47252304995621186},
  { 0.14613712002286181,  0.23902913636245188, -0.87832897857513770, -0.47805669682763596},
  { 0.14563021835419682,  0.24178651355572869, -0.87530490067020494, -0.48357143303694428},
  { 0.14511755597615886,  0.24453432631321950, -0.87224619801190673, -0.48906704043571675},
  { 0.14459915267866963,  0.24727246593941532, -0.86915299159443637, -0.49454330163221860},
  { 0.14407503039815392,  0.25000082411221181, -0.86602540377691362, -0.49999999999999978},
  { 0.14354520766050777,  0.25271929292341039, -0.86286355827843342, -0.50543691968646431},
  { 0.14300970757175177,  0.25542776481436696, -0.85966758017326361, -0.51085384562140834},
  { 0.14246855016432658,  0.25812613266241163, -0.85643759588590540, -0.51625056352552845},
  { 0.14192175668111418,  0.26081428972285509, -0.85317373318597278, -0.52162685991889746},
  { 0.14136934976249385,  0.26349212965182772, -0.84987612118329525, -0.52698252212940921},
  { 0.14081135029000844,  0.26615954653264823, -0.84654489032270930, -0.53231733830119166},
  { 0.14024778068225396,  0.26881643484263729, -0.84318017237889409, -0.53763109740298720},
  { 0.13967866324592332,  0.27146268948211860, -0.83978210045123325, -0.54292358923649930},
  { 0.13910402075474962,  0.27409820577230859, -0.83635080895850611, -0.54819460444470969},
  { 0.13852387542755701,  0.27672287946412794, -0.83288643363353898, -0.55344393452015839},
  { 0.13793825019102388,  0.27933660672773153, -0.82938911151786487, -0.55867137181319193},
  { 0.13734716946653017,  0.28193928416586456, -0.82585898095636656, -0.56387670954017766},
  { 0.13675065410233087,  0.28453080884206516, -0.82229618159165785, -0.56905974179168362},
  { 0.13614873103479461,  0.28711107821324522, -0.81870085435871054, -0.57422026354062328},
  { 0.13554142072343942,  0.28967999024456342, -0.81507314147918442, -0.57935807065036671},
  { 0.13492874961235565,  0.29223744328721735, -0.81141318645580263, -0.58447295988281467},
  { 0.13431074092679782,  0.29478333619136288, -0.80772113406678459, -0.58956472890643907},
  { 0.13368741913630597,  0.29731756824537986, -0.80399713035995324, -0.59463317630428625},
  { 0.13305880901610953,  0.29984003919934998, -0.80024132264707282, -0.59967810158194479},
  { 0.13242493565327296,  0.30235064927082395, -0.79645385949800773, -0.60469930517547532},
  { 0.13178582379025627,  0.30484929915070635, -0.79263489073480209, -0.60969658845930685},
  { 0.13114149845963680,  0.30733588999675288, -0.78878456742576886, -0.61466975375409227},
  { 0.13049198641315704,  0.30981032343904447, -0.78490304187958138, -0.61961860433452853},
  { 0.12983731132923865,  0.31227250161242531, -0.78099046763912860, -0.62454294443713876},
  { 0.12917750126723720,  0.31472232709851411, -0.77704699947553102, -0.62944257926801561},
  { 0.12851258046745762,  0.31715970300836538, -0.77307279338199919, -0.63431731501052746},
  { 0.12784257656623518,  0.31958453291041000, -0.76906800656762864, -0.63916695883298469},
  { 0.12716751538692203,  0.32199672089453296, -0.76503279745124309, -0.64399131889626804},
  { 0.12648742355142087,  0.32439617153786521, -0.76096732565505043, -0.64879020436141699},
  { 0.12580232892733281,  0.32678278991985105, -0.75687175199841816, -0.65356342539717893},
  { 0.12511225675570320,  0.32915648164575251, -0.75274623849140820, -0.65831079318751851},
  { 0.12441723661690546,  0.33151715279709054, -0.74859094832847284, -0.66303211993908662},
  { 0.12371729408218178,  0.33386471001352064, -0.74440604588195081, -0.66772721888864839},
  { 0.12301245835911136,  0.33619906041718783, -0.74019169669552087, -0.67239590431047236},
  { 0.12230275528904846,  0.33852011168133800, -0.73594806747770125, -0.67703799152367627},
  { 0.12158821607378646,  0.34082777196680264, -0.73167532609531749, -0.68165329689953269},
  { 0.12086886542162507,  0.34312195002314194, -0.72737364156673201, -0.68624163786873349},
  { 0.12014473441169334,  0.34540255506612277, -0.72304318405521051, -0.69080283292861078},
  { 0.11941585115344346,  0.34766949689792620, -0.71868412486230038, -0.69533670165031769},
  { 0.11868224260322621,  0.34992268585111436, -0.71429663642080676, -0.69984306468596513},
  { 0.11794394150688872,  0.35216203276687325, -0.70988089228825835, -0.70432174377571610},
  { 0.11720097243274974,  0.35438744910425141, -0.70543706713982191, -0.70877256175483805},
  { 0.11645336947239200,  0.35659884678586284, -0.70096533676150086, -0.71319534256070982},
  { 0.11570115810570297,  0.35879613837757601, -0.69646587804317361, -0.71758991123978755},
  { 0.11494437107799824,  0.36097923692602485, -0.69193886897152435, -0.72195609395452442},
  { 0.11418303655364756,  0.36314805609569534, -0.68738448862313428, -0.72629371799024700},
  { 0.11341718547763534,  0.36530251008249121, -0.68280291715725094, -0.73060261176198860},
  { 0.11264684795794087,  0.36744251366619912, -0.67819433580877586, -0.73488260482127576},
  { 0.11187205429841394,  0.36956798219469589, -0.67355892688101771, -0.73913352786287101},
  { 0.11109283527760105,  0.37167883158764420, -0.66889687373852447, -0.74335521273146998},
  { 0.11030922173864059,  0.37377497834544943, -0.66420836079983303, -0.74754749242835339},
  { 0.10952124474773145,  0.37585633955047837, -0.65949357353015814, -0.75171020111799303},
  { 0.10872893526182675,  0.37792283287126804, -0.65475269843404371, -0.75584317413461177},
  { 0.10793232491772588,  0.37997437656046440, -0.64998592304800384, -0.75994624798869725},
  { 0.10713144497983114,  0.38201088946764994, -0.64519343593309386, -0.76401926037346912},
  { 0.10632632660173687,  0.38403229103231717, -0.64037542666744562, -0.76806205017129936},
  { 0.10551700381033230,  0.38603850128177786, -0.63553208583886101, -0.77207445746008585},
  { 0.10470350494227132,  0.38802944088537766, -0.63066360503707553, -0.77605632351957898},
  { 0.10388586617691684,  0.39000503104712986, -0.62577017684635927, -0.78000749083765819},
  { 0.10306411689190677,  0.39196519365369570, -0.62085199483785858, -0.78392780311656562},
  { 0.10223829068576600,  0.39390985114604604, -0.61590925356181780, -0.78781710527908666},
  { 0.10140842077440179,  0.39583892659910297, -0.61094214854010476, -0.79167524347468521},
  { 0.10057453883273319,  0.39775234371452040, -0.60595087625828237, -0.79550206508558974},
  { 0.09973667905562525,  0.39965002679160805, -0.60093563415790785, -0.79929741873283000},
  { 0.09889487290328301,  0.40153190077487888, -0.59589662062871518, -0.80306115428222546},
  { 0.09804915623922839,  0.40339789120245034, -0.59083403500082410, -0.80679312285032401},
  { 0.09719955942059098,  0.40524792428912804, -0.58574807753675107, -0.81049317681029187},
  { 0.09634611882244112,  0.40708192682250877, -0.58063894942354988, -0.81416116979775255},
  { 0.09548886653064119,  0.40889982627652960, -0.57550685276489277, -0.81779695671657748},
  { 0.09462783697132413,  0.41070155073053727, -0.57035199057294594, -0.82140039374462503},
  { 0.09376306413504928,  0.41248702891344552, -0.56517456676047595, -0.82497133833943015},
  { 0.09289458276849211,  0.41425619019551602, -0.55997478613273255, -0.82850964924384207},
  { 0.09202242572714348,  0.41600896460262582, -0.55475285437928823, -0.83201518649161355},
  { 0.09114662961297644,  0.41774528278058320, -0.54950897806601828, -0.83548781141293627},
  { 0.09026722743845512,  0.41946507606581801, -0.54424336462685685, -0.83892738663992716},
  { 0.08938425448912531,  0.42116827641765325, -0.53895622235553631, -0.84233377611206162},
  { 0.08849774589328514,  0.42285481646119460, -0.53364776039748163, -0.84570684508155591},
