
REAL X[1001] = {
  {  0.00000000028962663,  0.00000000041679970,  0.00000000041709647, -0.99999999979145215 },
  {  0.00000000030684156,  0.00000000044634162,  0.00000000044644327, -0.99999999977677767 },
  {  0.00000000033036582,  0.00000000047763946,  0.00000000047785863, -0.99999999976107057 },
  {  0.00000000035181510,  0.00000000051133677,  0.00000000051148382, -0.99999999974425824 },
  {  0.00000000037807966,  0.00000000054722191,  0.00000000054747482, -0.99999999972626286 },
  {  0.00000000040410635,  0.00000000058578604,  0.00000000058599709, -0.99999999970700126 },
  {  0.00000000043191866,  0.00000000062700488,  0.00000000062723198, -0.99999999968638431 },
  {  0.00000000046412518,  0.00000000067106059,  0.00000000067136620, -0.99999999966431663 },
  {  0.00000000049391746,  0.00000000071840136,  0.00000000071860791, -0.99999999964069619 },
  {  0.00000000053179722,  0.00000000076878094,  0.00000000076917211, -0.99999999961541364 },
  {  0.00000000056798839,  0.00000000082302425,  0.00000000082329348, -0.99999999958835217 },
  {  0.00000000060567115,  0.00000000088095907,  0.00000000088122892, -0.99999999955938645 },
  {  0.00000000065319965,  0.00000000094273753,  0.00000000094323460, -0.99999999952838248 },
  {  0.00000000069375010,  0.00000000100936389,  0.00000000100960605, -0.99999999949519702 },
  {  0.00000000074671758,  0.00000000108012640,  0.00000000108064872, -0.99999999945967633 },
  {  0.00000000079654091,  0.00000000115629159,  0.00000000115668693, -0.99999999942165629 },
  {  0.00000000085499794,  0.00000000123753877,  0.00000000123807716, -0.99999999938096096 },
  {  0.00000000091313610,  0.00000000132474856,  0.00000000132519493, -0.99999999933740213 },
  {  0.00000000097803957,  0.00000000141788844,  0.00000000141844459, -0.99999999929077821 },
  {  0.00000000104727246,  0.00000000151764848,  0.00000000151825285, -0.99999999924087357 },
  {  0.00000000112066942,  0.00000000162447027,  0.00000000162508488, -0.99999999918745741 },
  {  0.00000000119850304,  0.00000000173877855,  0.00000000173943534, -0.99999999913028259 },
  {  0.00000000128549775,  0.00000000186102586,  0.00000000186182869, -0.99999999906908466 },
  {  0.00000000137378206,  0.00000000199214663,  0.00000000199283656, -0.99999999900358061 },
  {  0.00000000147034455,  0.00000000213227240,  0.00000000213306680, -0.99999999893346725 },
  {  0.00000000157487532,  0.00000000228224754,  0.00000000228316048, -0.99999999885842028 },
  {  0.00000000168445010,  0.00000000244288482,  0.00000000244381498, -0.99999999877809265 },
  {  0.00000000180542645,  0.00000000261469873,  0.00000000261577282, -0.99999999869211276 },
  {  0.00000000192942196,  0.00000000279885223,  0.00000000279983356, -0.99999999860008293 },
  {  0.00000000206666046,  0.00000000299565327,  0.00000000299684674, -0.99999999850157728 },
  {  0.00000000221287614,  0.00000000320645264,  0.00000000320771834, -0.99999999839614029 },
  {  0.00000000236643424,  0.00000000343216600,  0.00000000343343138, -0.99999999828328423 },
  {  0.00000000253531490,  0.00000000367354230,  0.00000000367502546, -0.99999999816248697 },
  {  0.00000000271183000,  0.00000000393214442,  0.00000000393361881, -0.99999999803318984 },
  {  0.00000000290462836,  0.00000000420875108,  0.00000000421040926, -0.99999999789479466 },
  {  0.00000000310657576,  0.00000000450502317,  0.00000000450667758, -0.99999999774666126 },
  {  0.00000000332626143,  0.00000000482189390,  0.00000000482379276, -0.99999999758810432 },
  {  0.00000000356188505,  0.00000000516117256,  0.00000000516321702, -0.99999999741839052 },
  {  0.00000000380923393,  0.00000000552448484,  0.00000000552652937, -0.99999999723673483 },
  {  0.00000000408130976,  0.00000000591302670,  0.00000000591540476, -0.99999999704229681 },
  {  0.00000000436421495,  0.00000000632932030,  0.00000000633164456, -0.99999999683417717 },
  {  0.00000000467511577,  0.00000000677447022,  0.00000000677717344, -0.99999999661141303 },
  {  0.00000000500161540,  0.00000000725133203,  0.00000000725405072, -0.99999999637297410 },
  {  0.00000000535353719,  0.00000000776149680,  0.00000000776448690, -0.99999999611775725 },
  {  0.00000000573223158,  0.00000000830755759,  0.00000000831083475, -0.99999999584458199 },
  {  0.00000000613377232,  0.00000000889224521,  0.00000000889562804, -0.99999999555218477 },
  {  0.00000000656686458,  0.00000000951788999,  0.00000000952157264, -0.99999999523921290 },
  {  0.00000000702603627,  0.00000001018771018,  0.00000001019156304, -0.99999999490421865 },
  {  0.00000000752447055,  0.00000001090436588,  0.00000001090869363, -0.99999999454565236 },
  {  0.00000000805162810,  0.00000001167186187,  0.00000001167628537, -0.99999999416185559 },
  {  0.00000000861671011,  0.00000001249312794,  0.00000001249789503, -0.99999999375105275 },
  {  0.00000000922734763,  0.00000001337203237,  0.00000001337731048, -0.99999999331134359 },
  {  0.00000000987206232,  0.00000001431322183,  0.00000001431860912, -0.99999999284069430 },
  {  0.00000001056936352,  0.00000001532017219,  0.00000001532614452, -0.99999999233692749 },
  {  0.00000001131318635,  0.00000001639824726,  0.00000001640457078, -0.99999999179771304 },
  {  0.00000001210645634,  0.00000001755219227,  0.00000001755888572, -0.99999999122055661 },
  {  0.00000001296330917,  0.00000001878705082,  0.00000001879441999, -0.99999999060278832 },
  {  0.00000001386947193,  0.00000002010930836,  0.00000002011689620, -0.99999998994155070 },
  {  0.00000001485095232,  0.00000002152399449,  0.00000002153242850, -0.99999998923378475 },
  {  0.00000001589143483,  0.00000002303879163,  0.00000002304756322, -0.99999998847621674 },
  {  0.00000001701322559,  0.00000002465971798,  0.00000002466931255, -0.99999998766534215 },
  {  0.00000001820838379,  0.00000002639506699,  0.00000002640517524, -0.99999998679741020 },
  {  0.00000001948919133,  0.00000002825232214,  0.00000002826318647, -0.99999998586840588 },
  {  0.00000002086248143,  0.00000003024021966,  0.00000003025193289, -0.99999998487403186 },
  {  0.00000002232818520,  0.00000003236819276,  0.00000003238061891, -0.99999998380968846 },
  {  0.00000002390234262,  0.00000003464566765,  0.00000003465909017, -0.99999998267045220 },
  {  0.00000002558018152,  0.00000003708370660,  0.00000003709788889, -0.99999998145105329 },
  {  0.00000002738452359,  0.00000003969288511,  0.00000003970829301, -0.99999998014585090 },
  {  0.00000002930794605,  0.00000004248610652,  0.00000004250237873, -0.99999997874880764 },
  {  0.00000003137144182,  0.00000004547551702,  0.00000004549307393, -0.99999997725346090 },
  {  0.00000003358037853,  0.00000004867540408,  0.00000004869420524, -0.99999997565289367 },
  {  0.00000003594031279,  0.00000005210060269,  0.00000005212058947, -0.99999997393970208 },
  {  0.00000003847167055,  0.00000005576651460,  0.00000005578807146, -0.99999997210596114 },
  {  0.00000004117758205,  0.00000005969062499,  0.00000005971361421, -0.99999997014318853 },
  {  0.00000004407594506,  0.00000006389073836,  0.00000006391538056, -0.99999996804230484 },
  {  0.00000004717677954,  0.00000006838648476,  0.00000006841280615, -0.99999996579359185 },
  {  0.00000005049555026,  0.00000007319851627,  0.00000007322669618, -0.99999996338664743 },
  {  0.00000005405076882,  0.00000007834906240,  0.00000007837931386, -0.99999996081033760 },
  {  0.00000005785178881,  0.00000008386224082,  0.00000008389449817, -0.99999995805274500 },
  {  0.00000006192460079,  0.00000008976312328,  0.00000008979776055, -0.99999995510111350 },
  {  0.00000006628017603,  0.00000009607943256,  0.00000009611640744, -0.99999995194178959 },
  {  0.00000007094467900,  0.00000010284001051,  0.00000010287966851, -0.99999994856015884 },
  {  0.00000007593806647,  0.00000011007636777,  0.00000011011882537, -0.99999994494057864 },
  {  0.00000008127863399,  0.00000011782205055,  0.00000011786737159, -0.99999994106630563 },
  {  0.00000008700035449,  0.00000012611247122,  0.00000012616114533, -0.99999993691941813 },
  {  0.00000009312134784,  0.00000013498650738,  0.00000013503851061, -0.99999993248073371 },
  {  0.00000009967357226,  0.00000014448488486,  0.00000014454053794, -0.99999992772971991 },
  {  0.00000010668620690,  0.00000015465158923,  0.00000015471117806, -0.99999992264439952 },
  {  0.00000011419700759,  0.00000016553358233,  0.00000016559747389, -0.99999991720124903 },
  {  0.00000012222632616,  0.00000017718167711,  0.00000017724979271, -0.99999991137508970 },
  {  0.00000013083295599,  0.00000018964876237,  0.00000018972202766, -0.99999990513897075 },
  {  0.00000014003536833,  0.00000020299372388,  0.00000020307187219, -0.99999989846404558 },
  {  0.00000014989014028,  0.00000021727733145,  0.00000021736108807, -0.99999989131943723 },
  {  0.00000016043778749,  0.00000023256612576,  0.00000023265576562, -0.99999988367209636 },
  {  0.00000017172519295,  0.00000024893078009,  0.00000024902666042, -0.99999987548664804 },
  {  0.00000018380960437,  0.00000026644674977,  0.00000026654949643, -0.99999986672522811 },
  {  0.00000019674563873,  0.00000028519532941,  0.00000028530532712, -0.99999985734730834 },
  {  0.00000021058524657,  0.00000030526338456,  0.00000030538092340, -0.99999984730950853 },
  {  0.00000022540779814,  0.00000032674307971,  0.00000032686914318, -0.99999983656539582 },
  {  0.00000024126474353,  0.00000034973467513,  0.00000034986938685, -0.99999982506527052 },
  {  0.00000025824377340,  0.00000037434367897,  0.00000037448805089, -0.99999981275593541 },
  {  0.00000027641440114,  0.00000040068454385,  0.00000040083901046, -0.99999979958045038 },
  {  0.00000029586566060,  0.00000042887881277,  0.00000042904416459, -0.99999978547786850 },
  {  0.00000031668035007,  0.00000045905711015,  0.00000045923398597, -0.99999977038295429 },
  {  0.00000033896928782,  0.00000049135850586,  0.00000049154811691, -0.99999975422588194 },
  {  0.00000036281653909,  0.00000052593337321,  0.00000052613604080, -0.99999973693191269 },
  {  0.00000038834844030,  0.00000056294066020,  0.00000056315775794, -0.99999971842104818 },
  {  0.00000041567328344,  0.00000060255220111,  0.00000060278451522, -0.99999969860766136 },
  {  0.00000044492361731,  0.00000064495087602,  0.00000064519961984, -0.99999967740009987 },
  {  0.00000047622927506,  0.00000069033308499,  0.00000069059927452, -0.99999965470026231 },
  {  0.00000050974059255,  0.00000073890847104,  0.00000073919348742, -0.99999963040314421 },
  {  0.00000054560770144,  0.00000079090201148,  0.00000079120704383, -0.99999960439635260 },
  {  0.00000058400059436,  0.00000084655399703,  0.00000084688054812, -0.99999957655958582 },
  {  0.00000062509193998,  0.00000090612205765,  0.00000090647153398, -0.99999954676407721 },
  {  0.00000066907751151,  0.00000096988143553,  0.00000097025565275, -0.99999951487199934 },
  {  0.00000071615967795,  0.00000103812734170,  0.00000103852795117, -0.99999948073582678 },
  {  0.00000076654781364,  0.00000111117562886,  0.00000111160425217, -0.99999944419765330 },
  {  0.00000082049011951,  0.00000118936350585,  0.00000118982258275, -0.99999940508846130 },
  {  0.00000087822219315,  0.00000127305349804,  0.00000127354476088, -0.99999936322734073 },
  {  0.00000094001664171,  0.00000136263216174,  0.00000136315807331, -0.99999931842065137 },
  {  0.00000100616599697,  0.00000145851385919,  0.00000145907703803, -0.99999927046112769 },
  {  0.00000107695906939,  0.00000156114279088,  0.00000156174536413, -0.99999921912692002 },
  {  0.00000115274460028,  0.00000167099261596,  0.00000167163796796, -0.99999916418056778 },
  {  0.00000123385282975,  0.00000178857256519,  0.00000178926318412, -0.99999910536790193 },
  {  0.00000132067609240,  0.00000191442555382,  0.00000191516512017, -0.99999904241686843 },
  {  0.00000141360564823,  0.00000204913451525,  0.00000204992616252, -0.99999897503627055 },
  {  0.00000151307099973,  0.00000219332229137,  0.00000219416969394, -0.99999890291442117 },
  {  0.00000161954183480,  0.00000234765553334,  0.00000234856293998, -0.99999882571770127 },
  {  0.00000173349788666,  0.00000251284880049,  0.00000251382008733, -0.99999874308901704 },
  {  0.00000185547692986,  0.00000268966558493,  0.00000269070557643, -0.99999865464614746 },
  {  0.00000198603722938,  0.00000287892423177,  0.00000288003763020, -0.99999855997997678 },
  {  0.00000212578347507,  0.00000308150002917,  0.00000308269205507, -0.99999845865260173 },
  {  0.00000227536556682,  0.00000329832994363,  0.00000329960627415, -0.99999835019530603 },
  {  0.00000243546883889,  0.00000353041723145,  0.00000353178367810, -0.99999823410639233 },
  {  0.00000260684307320,  0.00000377883505301,  0.00000378029825577, -0.99999810984886128 },
  {  0.00000279026967274,  0.00000404473304648,  0.00000404629957116, -0.99999797684792791 },
  {  0.00000298660745176,  0.00000432934055310,  0.00000433101807354, -0.99999783448836232 },
  {  0.00000319676094468,  0.00000463397451318,  0.00000463577078580, -0.99999768211164453 },
  {  0.00000342169641301,  0.00000496004412954,  0.00000496196741965, -0.99999751901291778 },
  {  0.00000366246317048,  0.00000530905716366,  0.00000531111686362, -0.99999734443772814 },
  {  0.00000392017420399,  0.00000568262840705,  0.00000568483417302, -0.99999715757853525 },
  {  0.00000419600868316,  0.00000608248617586,  0.00000608484806884, -0.99999695757097640 },
  {  0.00000449126367926,  0.00000651047906154,  0.00000651300888691, -0.99999674348986811 },
  {  0.00000480728601665,  0.00000696858795683,  0.00000697129716554, -0.99999651434492753 },
  {  0.00000514554625266,  0.00000745893113052,  0.00000746183281451, -0.99999626907619066 },
  {  0.00000550760865259,  0.00000798377684829,  0.00000798688488579, -0.99999600654911003 },
  {  0.00000589514904598,  0.00000854555293086,  0.00000854888209828, -0.99999572554930682 },
  {  0.00000630995015814,  0.00000914685813355,  0.00000915042407447, -0.99999542477695336 },
  {  0.00000675394762449,  0.00000979047304968,  0.00000979429333470, -0.99999510284076054 },
  {  0.00000722917770229,  0.00001047937570738,  0.00001048346819244, -0.99999475825154316 },
  {  0.00000773785002870,  0.00001121675183301,  0.00001122113652881, -0.99999438941533070 },
  {  0.00000828231508338,  0.00001200601253594,  0.00001201071051735, -0.99999399462599514 },
  {  0.00000886508201541,  0.00001285080867444,  0.00001285584243851, -0.99999357205735895 },
  {  0.00000948886464304,  0.00001375504704001,  0.00001376044153280, -0.99999311975474803 },
  {  0.00001015652648327,  0.00001472291123360,  0.00001472869211410, -0.99999263562595120 },
  {  0.00001087117273524,  0.00001575887693490,  0.00001576507291183, -0.99999211743154182 },
  {  0.00001163609719364,  0.00001686773655389,  0.00001687437777045, -0.99999156277452050 },
  {  0.00001245484891620,  0.00001805461846764,  0.00001806173784118, -0.99999096908922769 },
  {  0.00001333119663703,  0.00001932501305710,  0.00001933264531302, -0.99999033362947676 },
  {  0.00001426921570372,  0.00002068479511407,  0.00002069297879084, -0.99998965345585167 },
  {  0.00001527322451504,  0.00002214025511585,  0.00002214903049866, -0.99998892542211237 },
  {  0.00001634787839539,  0.00002369812401639,  0.00002370753538916, -0.99998814616064169 },
  {  0.00001749814009353,  0.00002536560761272,  0.00002537570226455, -0.99998731206687008 },
  {  0.00001872933504157,  0.00002715041790226,  0.00002716124713206, -0.99998641928260379 },
  {  0.00002004714901797,  0.00002906081007650,  0.00002907242888333, -0.99998546367818042 },
  {  0.00002145768396156,  0.00003110561927633,  0.00003111808748133, -0.99998444083336879 },
  {  0.00002296745456162,  0.00003329430304041,  0.00003330768484010, -0.99998334601692573 },
  {  0.00002458345054631,  0.00003563698340570,  0.00003565134857927, -0.99998217416471402 },
  {  0.00002631313111842,  0.00003814449536142,  0.00003815991885735, -0.99998091985628157 },
  {  0.00002816451195500,  0.00004082843473550,  0.00004084499848064, -0.99997957728979248 },
  {  0.00003014613354054,  0.00004370121495491,  0.00004371900657012, -0.99997814025519560 },
  {  0.00003226717145958,  0.00004677612057604,  0.00004679523597817, -0.99997660210550410 },
  {  0.00003453742512271,  0.00005006737206492,  0.00005008791472796, -0.99997495572605655 },
  {  0.00003696739385361,  0.00005359018942744,  0.00005361227181870, -0.99997319350161473 },
  {  0.00003956830584452,  0.00005736086360050,  0.00005738460762165, -0.99997130728114747 },
  {  0.00004235218885676,  0.00006139683079665,  0.00006142236923116, -0.99996928834013732 },
  {  0.00004533190603897,  0.00006571675406003,  0.00006574423111628, -0.99996712734023663 },
  {  0.00004852124123323,  0.00007034060847601,  0.00007037018144251, -0.99996481428608575 },
  {  0.00005193491465258,  0.00007528977508180,  0.00007532161448347, -0.99996233847909444 },
  {  0.00005558872582574,  0.00008058713637636,  0.00008062142947305, -0.99995968846797212 },
  {  0.00005949954508154,  0.00008625718641059,  0.00008629413644781, -0.99995685199578110 },
  {  0.00006368544778341,  0.00009232614000890,  0.00009236596954607, -0.99995381594326427 },
  {  0.00006816577890007,  0.00009882205568281,  0.00009886500819959, -0.99995056626818901 },
  {  0.00007296123515919,  0.00010577496513062,  0.00010582130690724, -0.99994708794042608 },
  {  0.00007809397185852,  0.00011321701111686,  0.00011326703409966, -0.99994336487246316 },
  {  0.00008358770060491,  0.00012118259624643,  0.00012123662075001, -0.99993937984503345 },
  {  0.00008946779630444,  0.00012970854170813,  0.00012976691944047, -0.99993511442751570 },
  {  0.00009576141804609,  0.00013883425693118,  0.00013889737459420, -0.99993054889273825 },
  {  0.00010249762492299,  0.00014860192157188,  0.00014867020466331, -0.99992566212579426 },
  {  0.00010970753196919,  0.00015905667931403,  0.00015913059709343, -0.99992043152644772 },
  {  0.00011742441493337,  0.00017024684757488,  0.00017032691700765, -0.99991483290468042 },
  {  0.00012568390394682,  0.00018222413789809,  0.00018231093051373, -0.99990884036889716 },
  {  0.00013452412341160,  0.00019504389610066,  0.00019513804366969, -0.99990242620627612 },
  {  0.00014398586269603,  0.00020876535668865,  0.00020886755826452, -0.99989556075471131 },
  {  0.00015411279016716,  0.00022345191468364,  0.00022356294549118, -0.99988821226575764 },
  {  0.00016495161530898,  0.00023917141928069,  0.00023929213884597, -0.99988034675794846 },
  {  0.00017655233938131,  0.00025599648404221,  0.00025612784755895, -0.99987192785980872 },
  {  0.00018896845223871,  0.00027400482265910,  0.00027414789198679, -0.99986291664184301 },
  {  0.00020225720746153,  0.00029327960478745,  0.00029343556251997, -0.99985327143672442 },
  {  0.00021647985100848,  0.00031390983994853,  0.00031408000364100, -0.99984294764685833 },
  {  0.00023170193072960,  0.00033599078475139,  0.00033617662488080, -0.99983189753843549 },
  {  0.00024799357291591,  0.00035962438168581,  0.00035982754053966, -0.99982007002102968 },
  {  0.00026542981515937,  0.00038491972612323,  0.00038514204020517, -0.99980741041172672 },
  {  0.00028409093834295,  0.00041199356726949,  0.00041223709218052, -0.99979386018270289 },
  {  0.00030406284052909,  0.00044097084298047,  0.00044123788212902, -0.99977935669109474 },
  {  0.00032543740892603,  0.00047198525271444,  0.00047227838938265, -0.99976383288992199 },
  {  0.00034831296932233,  0.00050517986842489,  0.00050550200350138, -0.99974721701873892 },
  {  0.00037279468132440,  0.00054070779129577,  0.00054106218393189, -0.99972943227259903 },
  {  0.00039899506632252,  0.00057873284879086,  0.00057912316569483, -0.99971039644781645 },
  {  0.00042703447327240,  0.00061943034555575,  0.00061986071430261, -0.99969002156290754 },
  {  0.00045704163528187,  0.00066298786182954,  0.00066346293335372, -0.99966821345297885 },
  {  0.00048915426060386,  0.00070960610862829,  0.00071013112834928, -0.99964487133571212 },
  {  0.00052351961765331,  0.00075949984320988,  0.00076008073071178, -0.99961988734696761 },
  {  0.00056029522434616,  0.00081289884421052,  0.00081354228608407, -0.99959314604388960 },
  {  0.00059964953171423,  0.00087004895709383,  0.00087076251132842, -0.99956452387325534 },
  {  0.00064176267524029,  0.00093121320932868,  0.00093200542498679, -0.99953388860265058 },
  {  0.00068682727574889,  0.00099667300220319,  0.00099755355617887, -0.99950109871189086 },
  {  0.00073504929720725,  0.00106672938432958,  0.00106770923732098, -0.99946600274193098 },
  {  0.00078664892791370,  0.00114170441264472,  0.00114279598641811, -0.99942843859831620 },
  {  0.00084186158322682,  0.00122194260329191,  0.00122315998495995, -0.99938823280602751 },
  {  0.00090093890041713,  0.00130781248478105,  0.00130917165795444, -0.99934519971236180 },
  {  0.00096414985022722,  0.00139970825262359,  0.00140122736302619, -0.99929914063425640 },
  {  0.00103178190871925,  0.00149805153734677,  0.00149975119588519, -0.99924984294622776 },
  {  0.00110414226889240,  0.00160329329203614,  0.00160519692008421, -0.99919707910483435 },
  {  0.00118155919116197,  0.00171591580346316,  0.00171805002933118, -0.99914060560529816 },
  {  0.00126438337846507,  0.00183643484096168,  0.00183882995124163, -0.99908016186562965 },
  {  0.00135298947518577,  0.00196540194556512,  0.00196809240198353, -0.99901546903328697 },
  {  0.00144777762963110,  0.00210340687203407,  0.00210643190178191, -0.99894622870907213 },
  {  0.00154917519785723,  0.00225108019025644,  0.00225448446189979, -0.99887212158261551 },
  {  0.00165763846696986,  0.00240909606043788,  0.00241293045442339, -0.99879280597342901 },
  {  0.00177365458629629,  0.00257817518406880,  0.00258249767673662, -0.99870791627111044 },
  {  0.00189774351028718,  0.00275908795187102,  0.00276396462335857, -0.99861706126786876 },
  {  0.00203046012046763,  0.00295265778992032,  0.00295816397857948, -0.99851982237609127 },
  {  0.00217239643750095,  0.00315976472220802,  0.00316598634399185, -0.99841575172320984 },
  {  0.00232418395074582,  0.00338134915883311,  0.00338838421594724, -0.99830437011562567 },
  {  0.00248649610470938,  0.00361841592180919,  0.00362637622868908, -0.99818516486292985 },
  {  0.00266005084637807,  0.00387203852448955,  0.00388105167986324, -0.99805758745310591 },
  {  0.00284561340715612,  0.00414336371082010,  0.00415357535586376, -0.99792105106881779 },
  {  0.00304399909118702,  0.00443361627835003,  0.00444519267549555, -0.99777492793427935 },
  {  0.00325607632953787,  0.00474410418565110,  0.00475723517127158, -0.99761854648155446 },
  {  0.00348276973845111,  0.00507622397126397,  0.00509112632860670, -0.99745118832446855 },
  {  0.00372506342769582,  0.00543146648458599,  0.00544838780410561, -0.99727208502760334 },
  {  0.00398400434164070,  0.00581142295421095,  0.00583064604502469, -0.99708041465711461 },
  {  0.00426070579862551,  0.00621779139705831,  0.00623963933296785, -0.99687529809934206 },
  {  0.00455635108053790,  0.00665238338851810,  0.00667722527567744, -0.99665579513238545 },
  {  0.00487219720420397,  0.00711713119873297,  0.00714538877164398, -0.99642090023499241 },
  {  0.00520957869600511,  0.00761409531356179,  0.00764625047306202, -0.99616953811625186 },
  {  0.00556991155498419,  0.00814547234055429,  0.00818207577330195, -0.99590055894870422 },
  {  0.00595469713194549,  0.00871360331916269,  0.00875528434573234, -0.99561273328658251 },
  {  0.00636552620864256,  0.00932098242662111,  0.00936846026108897, -0.99530474664997459 },
  {  0.00680408288081167,  0.00997026609990267,  0.01002436271099079, -0.99497519375477028 },
  {  0.00727214860796781,  0.01066428255374547,  0.01072593736521484, -0.99462257236731155 },
  {  0.00777160596500289,  0.01140604171175817,  0.01147632839024194, -0.99424527676173324 },
  {  0.00830444244826687,  0.01219874552018848,  0.01227889115612814, -0.99384159075704537 },
  {  0.00887275390226749,  0.01304579864991171,  0.01313720565791156, -0.99340968031010968 },
  {  0.00947874780089911,  0.01395081954794297,  0.01405509067663860, -0.99294758563978203 },
  {  0.01012474604276515,  0.01491765182363470,  0.01503661870327226, -0.99245321285667532 },
  {  0.01081318733188454,  0.01595037591999671,  0.01608613164655569, -0.99192432507223749 },
  {  0.01154662893128798,  0.01705332102784896,  0.01720825734278247, -0.99135853296017618 },
  {  0.01232774766028904,  0.01823107717884035,  0.01840792688180993, -0.99075328474270985 },
  {  0.01315933999317036,  0.01948850744018980,  0.01969039275885691, -0.99010585557371555 },
  {  0.01404432104988626,  0.02083076011949320,  0.02106124785588617, -0.98941333629061445 },
  {  0.01498572227076485,  0.02226328086658155,  0.02252644524941266, -0.98867262150682167 },
  {  0.01598668754917835,  0.02379182453819960,  0.02409231883317525, -0.98788039701683172 },
  {  0.01705046746214504,  0.02542246666821582,  0.02576560473419341, -0.98703312648657016 },
  {  0.01818041143227016,  0.02716161434935456,  0.02755346348879074, -0.98612703740256602 },
  {  0.01937995727578906,  0.02901601631544616,  0.02946350293139401, -0.98515810625486833 },
  {  0.02065261790817075,  0.03099277195757658,  0.03150380173267672, -0.98412204293049954 },
  {  0.02200196459054320,  0.03309933898421004,  0.03368293350469750, -0.98301427429671129 },
  {  0.02343160641516089,  0.03534353937244549,  0.03600999136882384, -0.98182992695646953 },
  {  0.02494516518203251,  0.03773356322679183,  0.03849461285719783, -0.98056380916255648 },
  {  0.02654624539204676,  0.04027797007535919,  0.04114700498947102, -0.97921039188154924 },
  {  0.02823839834407386,  0.04298568710534788,  0.04397796933361496, -0.97776378900487126 },
  {  0.03002507978969348,  0.04586600373644347,  0.04699892682223594, -0.97621773671122603 },
  {  0.03190960030610782,  0.04892856187499227,  0.05022194205302482, -0.97456557199321459 },
  {  0.03389506735153516,  0.05218334110621516,  0.05365974675438576, -0.97280021037095388 },
  {  0.03598431830536050,  0.05564063797607182,  0.05732576204318359, -0.97091412282725875 },
  {  0.03817984321018492,  0.05931103844321867,  0.06123411904143955, -0.96889931201264345 },
  {  0.04048369638438526,  0.06320538245065740,  0.06539967735183119, -0.96674728778423669 },
  {  0.04289739562420137,  0.06733471948186479,  0.06983804081753704, -0.96444904216095872 },
  {  0.04542180799858202,  0.07171025383553319,  0.07456556991032844, -0.96199502379820390 },
  {  0.04805702095633975,  0.07634327825138865,  0.07959939000128388, -0.95937511210907722 },
  {  0.05080219779369805,  0.08124509438893540,  0.08495739467105501, -0.95657859118622324 },
  {  0.05365541626609887,  0.08642691856389244,  0.09065824311145097, -0.95359412370871177 },
  {  0.05661348949821489,  0.09189977102303463,  0.09672135055740662, -0.95040972505258159 },
  {  0.05967176837210135,  0.09767434695185237,  0.10316687056855257, -0.94701273786173601 },
  {  0.06282392480808012,  0.10376086732580683,  0.11001566785399312, -0.94338980737814471 },
  {  0.06606171573469775,  0.11016890765623114,  0.11728928020338256, -0.93952685787693957 },
  {  0.06937472789453969,  0.11690720266117009,  0.12500986795417396, -0.93540907060309886 },
  {  0.07275010418531298,  0.12398342490641329,  0.13320014929147198, -0.93102086366207537 },
  {  0.07617225291103087,  0.13140393553331498,  0.14188331954642244, -0.92634587437687876 },
  {  0.07962254213045768,  0.13917350533024028,  0.15108295253578352, -0.92136694468859537 },
  {  0.08307898222702571,  0.14729500462754713,  0.16082288187434851, -0.91606611024582096 },
  {  0.08651590111076018,  0.15576906081470349,  0.17112706009938469, -0.91042459390042640 },
  {  0.08990361770514681,  0.16459368272800121,  0.18201939337983689, -0.90442280440176814 },
  {  0.09320812104416201,  0.17376385173392589,  0.19352354955154202, -0.89804034115783005 },
  {  0.09639076407418497,  0.18327108008043061,  0.20566273723323042, -0.89125600600848354 },
  {  0.09940798318760519,  0.19310293801599768,  0.21845945384850921, -0.88404782303138940 },
  {  0.10221105687866465,  0.20324255230113308,  0.23193520051929123, -0.87639306747282264 },
  {  0.10474591886364457,  0.21366808010275709,  0.24611016202102379, -0.86826830496132690 },
  {  0.10695304395325053,  0.22435216382684905,  0.26100285031463066, -0.85964944221841810 },
  {  0.10876742667028601,  0.23526137431008026,  0.27662971061128583, -0.85051179052389758 },
  {  0.11011867563769581,  0.24635565183044966,  0.29300468950006414, -0.84083014321947336 },
  {  0.11093124806055986,  0.25758775674549428,  0.31013876539164570, -0.83057886853852825 },
  {  0.11112485075991342,  0.26890274404767162,  0.32803944241861366, -0.81973201902664050 },
  {  0.11061503473340231,  0.28023747882518302,  0.34671020999629110, -0.80826345876115402 },
  {  0.10931401040381969,  0.29152021236798970,  0.36614997149685841, -0.79614700948243344 },
  {  0.10713170931876233,  0.30267024142917953,  0.38635244692596260, -0.78335661660817768 },
  {  0.10397711550314814,  0.31359767577969294,  0.40730555611106356, -0.76986653590890020 },
  {  0.09975988474459059,  0.32420334156101482,  0.42899079070064922, -0.75565154137137391 },
  {  0.09439226391849116,  0.33437884980496274,  0.45138258520709174, -0.74068715446219779 },
  {  0.08779131253592523,  0.34400686072464853,  0.47444769936509784, -0.72494989462124160 },
  {  0.07988141813692129,  0.35296157460331262,  0.49814462616624777, -0.70841755036208320 },
  {  0.07059708164501012,  0.36110947925327919,  0.52242304199737355, -0.69106946983292961 },
  {  0.05988593332809834,  0.36831038158106999,  0.54722331726574069, -0.67288686909930573 },
  {  0.04771191980806323,  0.37441874678053583,  0.57247610763003454, -0.65385315575443992 },
  {  0.03405858320648168,  0.37928536260095863,  0.59810204734900707, -0.63395426475444283 },
